CUPS;Fecha;Hora;Consumo;Metodo_obtencion
test;05/11/2021;1;0,149;E
test;05/11/2021;2;0,130;E
test;05/11/2021;3;0,129;E
test;05/11/2021;4;0,164;E
test;05/11/2021;5;0,192;E
test;05/11/2021;6;0,162;E
test;05/11/2021;7;0,212;E
test;05/11/2021;8;0,337;E
test;05/11/2021;9;0,279;E
test;05/11/2021;10;0,123;E
test;05/11/2021;11;0,126;E
test;05/11/2021;12;0,123;E
test;05/11/2021;13;0,116;E
test;05/11/2021;14;0,120;E
test;05/11/2021;15;0,118;E
test;05/11/2021;16;0,204;E
test;05/11/2021;17;0,259;E
test;05/11/2021;18;0,281;E
test;05/11/2021;19;0,338;E
test;05/11/2021;20;0,281;E
test;05/11/2021;21;0,354;E
test;05/11/2021;22;0,337;E
test;05/11/2021;23;0,224;E
test;05/11/2021;24;0,500;E
test;06/11/2021;1;0,127;E
test;06/11/2021;2;0,123;E
test;06/11/2021;3;0,120;E
test;06/11/2021;4;0,124;E
test;06/11/2021;5;0,120;E
test;06/11/2021;6;0,137;E
test;06/11/2021;7;0,179;E
test;06/11/2021;8;0,206;E
test;06/11/2021;9;0,326;E
test;06/11/2021;10;0,217;E
test;06/11/2021;11;0,372;E
test;06/11/2021;12;1,069;E
test;06/11/2021;13;0,377;E
test;06/11/2021;14;0,850;E
test;06/11/2021;15;1,667;E
test;06/11/2021;16;0,557;E
test;06/11/2021;17;0,242;E
test;06/11/2021;18;0,209;E
test;06/11/2021;19;0,265;E
test;06/11/2021;20;0,995;E
test;06/11/2021;21;0,634;E
test;06/11/2021;22;0,449;E
test;06/11/2021;23;0,397;E
test;06/11/2021;24;0,338;E
test;07/11/2021;1;0,313;E
test;07/11/2021;2;0,490;E
test;07/11/2021;3;0,471;E
test;07/11/2021;4;0,493;E
test;07/11/2021;5;0,464;E
test;07/11/2021;6;0,483;E
test;07/11/2021;7;0,553;E
test;07/11/2021;8;0,508;E
test;07/11/2021;9;0,544;E
test;07/11/2021;10;0,583;E
test;07/11/2021;11;0,440;E
test;07/11/2021;12;0,636;E
test;07/11/2021;13;0,324;E
test;07/11/2021;14;0,317;E
test;07/11/2021;15;0,290;E
test;07/11/2021;16;0,386;E
test;07/11/2021;17;0,377;E
test;07/11/2021;18;0,443;E
test;07/11/2021;19;1,369;E
test;07/11/2021;20;0,752;E
test;07/11/2021;21;0,861;E
test;07/11/2021;22;0,900;E
test;07/11/2021;23;0,708;E
test;07/11/2021;24;0,651;E
test;08/11/2021;1;0,533;E
test;08/11/2021;2;0,529;E
test;08/11/2021;3;0,520;E
test;08/11/2021;4;0,518;E
test;08/11/2021;5;0,512;E
test;08/11/2021;6;0,515;E
test;08/11/2021;7;0,626;E
test;08/11/2021;8;0,566;E
test;08/11/2021;9;0,329;E
test;08/11/2021;10;0,123;E
test;08/11/2021;11;0,119;E
test;08/11/2021;12;0,119;E
test;08/11/2021;13;0,120;E
test;08/11/2021;14;0,121;E
test;08/11/2021;15;0,122;E
test;08/11/2021;16;0,156;E
test;08/11/2021;17;0,201;E
test;08/11/2021;18;0,165;E
test;08/11/2021;19;0,261;E
test;08/11/2021;20;0,348;E
test;08/11/2021;21;0,453;E
test;08/11/2021;22;1,205;E
test;08/11/2021;23;0,428;E
test;08/11/2021;24;0,320;E
test;09/11/2021;1;0,166;E
test;09/11/2021;2;0,130;E
test;09/11/2021;3;0,130;E
